Skin_type,Sensitivity,Blood_group,Hyperpigmentation_type,Remedy,Remedy_ID
Oily,Yes,A+,Sun_induced,"Apple cider vinegar and water toner: Mix 1 part apple cider vinegar with 3 parts water. Apply after cleansing. 
Routine: Cleanse, tone, exfoliate 1-2x/week, apply the toner daily, moisturize.",1
Oily,Yes,A-,Sun_induced,"Strawberry and yogurt mask: Blend strawberries with yogurt. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",2
Oily,Yes,B+,Sun_induced,"Avocado and honey mask: Mash avocado and mix with honey. Apply for 20 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",3
Oily,Yes,B-,Sun_induced,"Aloe vera and chamomile gel: Mix aloe vera gel with brewed chamomile. Apply after cleansing. 
Routine: Cleanse, tone, apply gel, moisturize.",4
Oily,Yes,O+,Sun_induced,"Banana and yogurt face pack: Blend banana and yogurt. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",5
Oily,Yes,O-,Sun_induced,"Green tea and honey mask: Mix brewed green tea with honey. Apply for 20 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",6
Oily,Yes,AB+,Sun_induced,"Papaya and honey mask: Blend ripe papaya with honey. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",7
Oily,Yes,AB-,Sun_induced,"Rice flour and rosewater paste: Mix rice flour with rosewater. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",8
Dry,Yes,A+,Sun_induced,"Coconut oil and sugar scrub: Mix coconut oil with sugar. Gently scrub, then rinse. 
Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",9
Dry,Yes,A-,Sun_induced,"Avocado and almond milk mask: Mash avocado and mix with almond milk. Apply for 20 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",10
Dry,Yes,B+,Sun_induced,"Honey and oats mask: Mix honey with ground oats. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",11
Dry,Yes,B-,Sun_induced,"Olive oil and coffee grounds scrub: Mix olive oil with coffee grounds. Scrub gently, then rinse. 
Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",12
Dry,Yes,O+,Sun_induced,"Yogurt and oatmeal soothing mask: Mix yogurt with oatmeal. Apply for 20 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",13
Dry,Yes,O-,Sun_induced,"Mango pulp and honey treatment: Blend mango pulp with honey. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",14
Dry,Yes,AB+,Sun_induced,"Shea butter and chamomile blend: Mix shea butter with chamomile oil. Apply after cleansing. 
Routine: Cleanse, tone, apply blend, moisturize.",15
Dry,Yes,AB-,Sun_induced,"Almond milk and honey pack: Mix almond milk with honey. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",16
Normal,Yes,A+,Sun_induced,"Aloe vera and green tea gel: Combine aloe vera with brewed green tea. Apply daily after cleansing. 
Routine: Cleanse, tone, apply gel, moisturize.",17
Normal,Yes,A-,Sun_induced,"Coconut milk and honey spray: Mix coconut milk with honey. Spray on face as needed. 
Routine: Cleanse, tone, spray, moisturize.",18
Normal,Yes,B+,Sun_induced,"Olive oil and chamomile toner: Mix olive oil with brewed chamomile. Apply with cotton pad. 
Routine: Cleanse, tone, apply toner, moisturize.",19
Normal,Yes,B-,Sun_induced,"Grapefruit and sugar scrub: Mix grapefruit juice with sugar. Scrub gently, then rinse. 
Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",20
Normal,Yes,O+,Sun_induced,"Lemon and baking soda paste: Mix lemon juice with baking soda. Apply for 10 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",21
Normal,Yes,O-,Sun_induced,"Papaya and coconut oil mask: Blend papaya with coconut oil. Apply for 20 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",22
Normal,Yes,AB+,Sun_induced,"Honey and aloe vera gel: Mix honey with aloe vera gel. Apply daily. 
Routine: Cleanse, tone, apply gel, moisturize.",23
Normal,Yes,AB-,Sun_induced,"Cucumber and yogurt mask: Blend cucumber with yogurt. Apply for 15 mins, then rinse. 
Routine: Cleanse, tone, mask 1-2x/week, moisturize.",24
Normal,Yes,O-,Post_inflammatory,"Honey and lavender oil: Mix honey with lavender oil. Apply to affected areas. 
Routine: Cleanse, apply mixture, moisturize.",25
Normal,Yes,AB+,Post_inflammatory,"Aloe vera and chamomile mix: Combine aloe vera with chamomile tea. Apply to affected areas. 
Routine: Cleanse, apply mixture, moisturize.",26
Normal,Yes,AB-,Post_inflammatory,"Olive oil and lavender treatment: Mix olive oil with lavender essential oil. Apply to affected areas. 
Routine: Cleanse, apply mixture, moisturize.",27
Oily,Yes,A+,Hormonal,"Mango pulp and honey mask: Blend ripe mango with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",28
Oily,Yes,A-,Hormonal,"Coconut milk and turmeric paste: Mix coconut milk with turmeric powder. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",29
Oily,Yes,B+,Hormonal,"Rice flour and honey scrub: Mix rice flour with honey. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",30
Oily,Yes,B-,Hormonal,"Pineapple juice and yogurt mask: Mix pineapple juice with yogurt. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",31
Oily,Yes,O+,Hormonal,"Chamomile tea and aloe vera gel: Mix brewed chamomile tea with aloe vera. Apply to affected areas. 
 Routine: Cleanse, apply gel, moisturize.",32
Oily,Yes,O-,Hormonal,"Cucumber and mint juice: Blend cucumber with mint leaves. Apply to the face. 
 Routine: Cleanse, tone, apply juice, moisturize.",33
Oily,Yes,AB+,Hormonal,"Blueberry and yogurt mask: Blend blueberries with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",34
Oily,Yes,AB-,Hormonal,"Papaya and honey scrub: Mash papaya and mix with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",35
Dry,Yes,A+,Hormonal,"Olive oil and brown sugar scrub: Mix olive oil with brown sugar. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",36
Dry,Yes,A-,Hormonal,"Honey and almond milk mask: Mix honey with almond milk. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",37
Dry,Yes,B+,Hormonal,"Avocado and coconut oil mask: Blend avocado with coconut oil. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",38
Dry,Yes,B-,Hormonal,"Banana and yogurt pack: Mash banana and mix with yogurt. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",39
Dry,Yes,O+,Hormonal,"Honey and chamomile tea: Mix honey with brewed chamomile. Apply to affected areas. 
 Routine: Cleanse, apply mixture, moisturize.",40
Dry,Yes,O-,Hormonal,"Coconut oil and vanilla extract: Mix coconut oil with a few drops of vanilla. Apply after cleansing. 
 Routine: Cleanse, apply mixture, moisturize.",41
Dry,Yes,AB+,Hormonal,"Shea butter and honey blend: Mix shea butter with honey. Apply daily. 
 Routine: Cleanse, tone, apply blend, moisturize.",42
Dry,Yes,AB-,Hormonal,"Hibiscus tea and honey compress: Brew hibiscus tea, cool it, and soak a cloth. Apply as a compress. 
 Routine: Cleanse, apply compress, moisturize.",43
Normal,Yes,A+,Hormonal,"Jojoba oil and aloe vera gel: Mix jojoba oil with aloe vera gel. Apply daily. 
 Routine: Cleanse, tone, apply gel, moisturize.",44
Normal,Yes,A-,Hormonal,"Carrot and honey face pack: Blend carrot with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",45
Normal,Yes,B+,Hormonal,"Grape seed oil and lavender oil mixture: Mix grape seed oil with lavender oil. Apply to face. 
 Routine: Cleanse, tone, apply oil, moisturize.",46
Normal,Yes,B-,Hormonal,"Coconut milk and honey face pack: Mix coconut milk with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",47
Normal,Yes,O+,Hormonal,"Rice flour and green tea paste: Mix rice flour with brewed green tea. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",48
Normal,Yes,O-,Hormonal,"Almond oil and coconut milk face wash: Mix almond oil with coconut milk. Use as a gentle face wash. 
 Routine: Cleanse, tone, apply face wash, moisturize.",49
Normal,Yes,AB+,Hormonal,"Chamomile tea and honey spray: Brew chamomile tea, cool it, and use as a spray. 
 Routine: Cleanse, tone, spray, moisturize.",50
Normal,Yes,AB-,Hormonal,"Pomegranate and yogurt mask: Mix pomegranate juice with yogurt. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",51
Oily,Yes,A+,Age_spots,"Strawberry and honey mask: Blend strawberries with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",52
Oily,Yes,A-,Age_spots,"Banana and oatmeal mask: Mash banana and mix with oatmeal. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",53
Oily,Yes,B+,Age_spots,"Coconut milk and almond oil: Mix coconut milk with almond oil. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",54
Oily,Yes,B-,Age_spots,"Pumpkin and honey mask: Blend cooked pumpkin with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",55
Oily,Yes,O+,Age_spots,"Kiwi and yogurt mask: Blend kiwi with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",56
Oily,Yes,O-,Age_spots,"Honey and brown sugar scrub: Mix honey with brown sugar. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",57
Oily,Yes,AB+,Age_spots,"Basil and yogurt paste: Blend basil leaves with yogurt. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",58
Oily,Yes,AB-,Age_spots,"Avocado and honey mask: Mash avocado and mix with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",59
Dry,Yes,A+,Age_spots,"Coconut milk and almond flour scrub: Mix coconut milk with almond flour. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",60
Dry,Yes,A-,Age_spots,"Avocado and honey face pack: Blend avocado with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",61
Dry,Yes,B+,Age_spots,"Honey and green tea mask: Mix honey with brewed green tea. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",62
Dry,Yes,B-,Age_spots,"Pineapple juice and sugar scrub: Mix pineapple juice with sugar. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",63
Dry,Yes,O+,Age_spots,"Peach and honey mask: Mash peach and mix with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",64
Dry,Yes,O-,Age_spots,"Cucumber and mint paste: Blend cucumber with mint. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",65
Dry,Yes,AB+,Age_spots,"Olive oil and honey blend: Mix olive oil with honey. Apply daily. 
 Routine: Cleanse, apply blend, moisturize.",66
Dry,Yes,AB-,Age_spots,"Hibiscus flower paste: Blend hibiscus flowers with water. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",67
Normal,Yes,A+,Age_spots,"Mango and honey mask: Blend ripe mango with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",68
Normal,Yes,A-,Age_spots,"Papaya and aloe vera gel: Blend papaya with aloe vera. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",69
Normal,Yes,B+,Age_spots,"Rosewater and oatmeal mask: Mix rosewater with oatmeal. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",70
Normal,Yes,B-,Age_spots,"Coconut oil and papaya scrub: Mix coconut oil with mashed papaya. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, apply scrub, moisturize.",71
Normal,Yes,O+,Age_spots,"Pineapple and honey face pack: Blend pineapple with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",72
Normal,Yes,O-,Age_spots,"Carrot and honey mask: Blend carrot with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",73
Normal,Yes,AB+,Age_spots,"Cucumber and aloe vera gel: Mix cucumber with aloe vera gel. Apply for 15 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",74
Normal,Yes,AB-,Age_spots,"Strawberry and honey mixture: Blend strawberries with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, tone, mask 1-2x/week, moisturize.",75
Oily,No,A+,Sun_induced,"Green tea and lemon juice toner: Brew green tea, mix with lemon juice. Apply daily with a cotton pad. 
 Routine: Cleanse, tone, moisturize daily. Exfoliate 1-2x/week.",76
Oily,No,A-,Sun_induced,"Cucumber and yogurt mask: Blend cucumber, mix with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",77
Oily,No,B+,Sun_induced,"Aloe vera and rosewater gel: Mix aloe vera gel with rosewater. Apply as needed. 
 Routine: Cleanse, apply gel daily, moisturize.",78
Oily,No,B-,Sun_induced,"Apple cider vinegar diluted with water: Mix equal parts. Apply with a cotton ball daily. 
 Routine: Cleanse, tone, moisturize daily.",79
Oily,No,O+,Sun_induced,"Turmeric and honey paste: Mix turmeric powder with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate.",80
Oily,No,O-,Sun_induced,"Baking soda and water scrub: Mix baking soda with water. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, moisturize.",81
Oily,No,AB+,Sun_induced,"Fenugreek seed powder and yogurt: Soak seeds overnight, blend with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",82
Oily,No,AB-,Sun_induced,"Tomato and honey mask: Blend tomato with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",83
Dry,No,A+,Sun_induced,"Coconut oil and almond oil blend: Mix equal parts and massage into skin daily. 
 Routine: Cleanse, apply oil daily, hydrate.",84
Dry,No,A-,Sun_induced,"Avocado and honey moisturizing mask: Blend avocado with honey. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize daily.",85
Dry,No,B+,Sun_induced,"Oatmeal and milk scrub: Mix oatmeal with milk. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, moisturize.",86
Dry,No,B-,Sun_induced,"Honey and lemon juice treatment: Mix honey with lemon juice. Apply for 15 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",87
Dry,No,O+,Sun_induced,"Shea butter and essential oil mix: Mix shea butter with your favorite essential oil. Apply daily. 
 Routine: Cleanse, apply mix daily, moisturize.",88
Dry,No,O-,Sun_induced,"Papaya and yogurt brightening mask: Blend papaya with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",89
Dry,No,AB+,Sun_induced,"Chamomile tea and honey compress: Brew chamomile tea, cool, mix with honey. Apply as a compress. 
 Routine: Cleanse, apply compress 1-2x/week, moisturize.",90
Dry,No,AB-,Sun_induced,"Olive oil and cucumber slices: Apply cucumber slices dipped in olive oil on face. Leave for 15 mins, then rinse. 
 Routine: Cleanse, apply daily, hydrate.",91
Normal,No,A+,Sun_induced,"Rosewater and glycerin spray: Mix rosewater with glycerin in a spray bottle. Use daily. 
 Routine: Cleanse, tone with spray, moisturize.",92
Normal,No,A-,Sun_induced,"Carrot juice and honey mask: Mix carrot juice with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",93
Normal,No,B+,Sun_induced,"Grapeseed oil and aloe vera blend: Mix grapeseed oil with aloe vera. Apply daily. 
 Routine: Cleanse, apply blend daily, moisturize.",94
Normal,No,B-,Sun_induced,"Green tea and honey face wash: Brew green tea, mix with honey. Use as face wash daily. 
 Routine: Cleanse daily, exfoliate 1-2x/week.",95
Normal,No,O+,Sun_induced,"Rice flour and lemon juice scrub: Mix rice flour with lemon juice. Gently scrub, then rinse. 
 Routine: Cleanse, exfoliate 1-2x/week, moisturize.",96
Normal,No,O-,Sun_induced,"Beetroot juice and yogurt mask: Blend beetroot with yogurt. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",97
Normal,No,AB+,Sun_induced,"Pomegranate juice and honey mask: Mix pomegranate juice with honey. Apply for 15 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",98
Normal,No,AB-,Sun_induced,"Mint and cucumber cooling gel: Blend mint with cucumber. Apply for 20 mins, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",99
Oily,No,A+,Post_inflammatory,"Licorice root extract and aloe vera gel: Mix licorice extract with aloe vera gel. Apply daily. 
 Routine: Cleanse, apply gel daily, moisturize.",100
Oily,No,A-,Post_inflammatory,"Honey and green tea mask: Mix honey with cooled green tea. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",101
Oily,No,B+,Post_inflammatory,"Papaya and yogurt brightening mask: Blend ripe papaya with yogurt. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",102
