Skin_type,Sensitivity,Blood_group,Hyperpigmentation_type,Remedy,Remedy_ID
Oily,No,B-,Post_inflammatory,"Neem leaf paste and turmeric: Blend neem leaves with turmeric. Apply for 15 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate.",103
Oily,No,O+,Post_inflammatory,"Rice water and honey treatment: Use rice water mixed with honey as a toner. Apply daily. 
 Routine: Cleanse, tone with rice water daily, moisturize.",104
Oily,No,O-,Post_inflammatory,"Sandalwood powder and rosewater mix: Mix sandalwood powder with rosewater. Apply as a mask for 20 minutes. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",105
Oily,No,AB+,Post_inflammatory,"Beetroot juice and yogurt mask: Mix beetroot juice with yogurt. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",106
Oily,No,AB-,Post_inflammatory,"Argan oil and frankincense oil blend: Mix equal parts and apply to affected areas. Use daily. 
 Routine: Cleanse, apply blend daily, moisturize.",107
Dry,No,A+,Post_inflammatory,"Coconut milk and honey mixture: Mix coconut milk with honey. Apply as a mask for 15 minutes. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",108
Dry,No,A-,Post_inflammatory,"Avocado and oatmeal mask: Blend avocado with oatmeal. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",109
Dry,No,B+,Post_inflammatory,"Chamomile tea and aloe vera gel: Brew chamomile tea, mix with aloe vera gel. Apply daily. 
 Routine: Cleanse, apply gel daily, moisturize.",110
Dry,No,B-,Post_inflammatory,"Olive oil and lemon juice mixture: Mix olive oil with lemon juice. Apply for 15 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate.",111
Dry,No,O+,Post_inflammatory,"Shea butter and carrot oil blend: Mix shea butter with carrot oil. Apply daily. 
 Routine: Cleanse, apply blend daily, moisturize.",112
Dry,No,O-,Post_inflammatory,"Honey and mashed banana mask: Mash banana and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",113
Dry,No,AB+,Post_inflammatory,"Almond oil and yogurt pack: Mix almond oil with yogurt. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",114
Dry,No,AB-,Post_inflammatory,"Cucumber and mint cooling mask: Blend cucumber with mint. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",115
Normal,No,A+,Post_inflammatory,"Papaya and honey exfoliating scrub: Blend papaya with honey and use as a scrub. 
 Routine: Cleanse, scrub 1-2x/week, moisturize.",116
Normal,No,A-,Post_inflammatory,"Rice flour and lemon juice treatment: Mix rice flour with lemon juice. Apply for 15 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate daily.",117
Normal,No,B+,Post_inflammatory,"Pomegranate juice and honey mask: Mix pomegranate juice with honey. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",118
Normal,No,B-,Post_inflammatory,"Green tea and aloe vera gel: Mix green tea with aloe vera gel. Apply daily. 
 Routine: Cleanse, apply gel daily, moisturize.",119
Normal,No,O+,Post_inflammatory,"Yogurt and oatmeal soothing mask: Mix yogurt with oatmeal. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate.",120
Normal,No,O-,Post_inflammatory,"Jojoba oil and vitamin E blend: Mix jojoba oil with vitamin E oil. Apply daily. 
 Routine: Cleanse, apply blend daily, moisturize.",121
Normal,No,AB+,Post_inflammatory,"Orange peel powder and milk mask: Mix orange peel powder with milk. Apply for 20 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, hydrate.",122
Normal,No,AB-,Post_inflammatory,"Carrot juice and honey face pack: Mix carrot juice with honey. Apply for 15 minutes, then rinse. 
 Routine: Cleanse, mask 1-2x/week, moisturize.",123
Oily,No,A+,Hormonal,"Green tea and honey face mask: Mix green tea with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Use a gentle foaming cleanser to remove dirt and excess oil. 
 2. Mask: Apply 1-2 times a week for rejuvenation. 
 3. Moisturize: Use an oil-free moisturizer to keep skin hydrated without clogging pores. 
 4. Sunscreen: Apply a broad-spectrum SPF during the day.",124
Oily,No,A-,Hormonal,"Turmeric and aloe vera gel: Mix turmeric with aloe vera gel. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser to remove impurities. 
 2. Mask: Use the mask 1-2 times a week for brightening effects. 
 3. Hydrate: Apply a light, non-comedogenic moisturizer. 
 4. Sunscreen: Use sunscreen daily to prevent pigmentation.",125
Oily,No,B+,Hormonal,"Lemon juice and sugar scrub: Mix lemon juice with sugar to make a scrub. Use 1-2 times a week. 
 Routine: 
 1. Cleanse: Wash with a gentle cleanser. 
 2. Scrub: Exfoliate 1-2 times weekly to remove dead skin cells. 
 3. Moisturize: Follow with a lightweight moisturizer. 
 4. Sunscreen: Daily application of sunscreen to protect against UV damage.",126
Oily,No,B-,Hormonal,"Neem oil and lavender essential oil blend: Mix neem oil with lavender oil. Apply to affected areas nightly. 
 Routine: 
 1. Cleanse: Use a mild cleanser before bed. 
 2. Apply Blend: Massage the blend into affected areas nightly. 
 3. Hydrate: Apply a non-comedogenic moisturizer afterward. 
 4. Sunscreen: Morning application of sunscreen is essential.",127
Oily,No,O+,Hormonal,"Clay mask with rosewater: Mix clay powder with rosewater. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash face thoroughly. 
 2. Mask: Use the mask 1-2 times a week to absorb excess oil. 
 3. Moisturize: After rinsing, apply a suitable moisturizer. 
 4. Sunscreen: Use sunscreen daily.",128
Oily,No,O-,Hormonal,"Apple cider vinegar and honey mixture: Mix equal parts and use as a toner. Apply daily. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser. 
 2. Tone: Apply the mixture daily with a cotton pad after cleansing. 
 3. Moisturize: Follow with a light moisturizer. 
 4. Sunscreen: Daily SPF application is crucial.",129
Oily,No,AB+,Hormonal,"Fenugreek paste with yogurt: Blend fenugreek seeds and mix with yogurt. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for skin benefits. 
 3. Hydrate: Follow with a light moisturizer. 
 4. Sunscreen: Apply sunscreen to protect against sun exposure.",130
Oily,No,AB-,Hormonal,"Charcoal mask with tea tree oil: Mix activated charcoal with tea tree oil. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse: Cleanse with a mild face wash. 
 2. Mask: Use 1-2 times a week to detoxify skin. 
 3. Moisturize: Apply a non-comedogenic moisturizer after. 
 4. Sunscreen: Use daily SPF for protection.",131
Dry,No,A+,Hormonal,"Coconut oil and jojoba oil blend: Mix equal parts and apply daily. 
 Routine: 
 1. Cleanse: Use a hydrating cleanser. 
 2. Apply Blend: Massage blend onto face and neck daily. 
 3. Hydrate: Follow with a nourishing moisturizer. 
 4. Sunscreen: Apply sunscreen during the day.",132
Dry,No,A-,Hormonal,"Avocado and honey moisturizing mask: Mash avocado and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for hydration. 
 3. Moisturize: Follow with a rich moisturizer. 
 4. Sunscreen: Daily SPF application is recommended.",133
Dry,No,B+,Hormonal,"Shea butter and essential oil mixture: Blend shea butter with your favorite essential oil. Use daily. 
 Routine: 
 1. Cleanse: Use a gentle hydrating cleanser. 
 2. Apply Mixture: Massage into skin daily, especially on dry areas. 
 3. Hydrate: Apply a moisturizer afterward. 
 4. Sunscreen: Apply sunscreen every morning.",134
Dry,No,B-,Hormonal,"Cucumber and yogurt soothing mask: Blend cucumber with yogurt. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for soothing effects. 
 3. Moisturize: Apply a hydrating cream after. 
 4. Sunscreen: Daily use of SPF is essential.",135
Dry,No,O+,Hormonal,"Oatmeal and almond milk face scrub: Mix oatmeal with almond milk. Use as a scrub 1-2 times a week. 
 Routine: 
 1. Cleanse: Use a gentle face wash. 
 2. Scrub: Exfoliate 1-2 times a week. 
 3. Hydrate: Apply moisturizer afterward. 
 4. Sunscreen: Use SPF daily.",136
Dry,No,O-,Hormonal,"Honey and banana paste: Mash banana and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash with a mild cleanser. 
 2. Mask: Use 1-2 times a week for moisture. 
 3. Moisturize: Apply a nourishing moisturizer. 
 4. Sunscreen: Apply sunscreen every day.",137
Dry,No,AB+,Hormonal,"Olive oil and lemon juice treatment: Mix olive oil with lemon juice. Apply to dry areas daily. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser. 
 2. Apply Treatment: Massage onto dry areas daily. 
 3. Hydrate: Follow with a rich moisturizer. 
 4. Sunscreen: Daily SPF is essential.",138
Dry,No,AB-,Hormonal,"Chamomile tea and aloe vera gel: Brew chamomile tea, mix with aloe vera gel. Apply daily. 
 Routine: 
 1. Cleanse: Use a gentle cleanser. 
 2. Apply Gel: Use the mixture daily for hydration. 
 3. Moisturize: Apply a moisturizer afterward. 
 4. Sunscreen: Daily SPF is necessary.",139
Normal,No,A+,Hormonal,"Papaya and honey mask: Mash ripe papaya and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Use a gentle cleanser. 
 2. Mask: Apply 1-2 times a week for rejuvenation. 
 3. Moisturize: Use a light moisturizer. 
 4. Sunscreen: Apply sunscreen every day.",140
Normal,No,A-,Hormonal,"Grape seed oil and vitamin E blend: Mix grape seed oil with vitamin E. Apply daily. 
 Routine: 
 1. Cleanse: Use a gentle face wash. 
 2. Apply Blend: Massage blend onto skin daily. 
 3. Hydrate: Apply a light moisturizer after. 
 4. Sunscreen: Use sunscreen during the day.",141
Normal,No,B+,Hormonal,"Rice flour and milk face mask: Mix rice flour with milk. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for brightening. 
 3. Moisturize: Follow with a light moisturizer. 
 4. Sunscreen: Daily SPF is crucial.",142
Normal,No,B-,Hormonal,"Pomegranate juice and honey blend: Mix pomegranate juice with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for revitalizing skin. 
 3. Hydrate: Apply a moisturizer afterward. 
 4. Sunscreen: Apply sunscreen daily.",143
Normal,No,O+,Hormonal,"Beetroot juice and aloe vera mix: Blend beetroot juice with aloe vera. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Use a mild cleanser. 
 2. Mask: Apply 1-2 times a week for glow. 
 3. Moisturize: Use a light moisturizer after. 
 4. Sunscreen: Apply SPF daily.",144
Normal,No,O-,Hormonal,"Green tea and lemon juice treatment: Brew green tea, mix with lemon juice. Use as a toner daily. 
 Routine: 
 1. Cleanse: Start with a gentle cleanser. 
 2. Tone: Apply the mixture daily with a cotton pad after cleansing. 
 3. Moisturize: Use a light moisturizer afterward. 
 4. Sunscreen: Daily SPF application is essential.",145
Normal,No,AB+,Hormonal,"Carrot juice and honey mask: Mix carrot juice with honey. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse: Use a gentle cleanser. 
 2. Mask: Use 1-2 times a week for nourishment. 
 3. Hydrate: Apply a moisturizer after. 
 4. Sunscreen: Apply sunscreen every day.",146
Normal,No,AB-,Hormonal,"Mint and yogurt cooling mask: Blend mint leaves with yogurt. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse: Wash with a gentle cleanser. 
 2. Mask: Use 1-2 times a week for cooling. 
 3. Moisturize: Follow with a light moisturizer. 
 4. Sunscreen: Daily application of SPF is recommended.",147
Oily,No,A+,Age_spots,"Turmeric and lemon juice: Mix 1 tsp of turmeric powder with 1 tbsp of lemon juice. Apply for 20 minutes, then rinse with warm water. 
 Routine: 
 1. Cleanse face with a gentle cleanser. 
 2. Apply the mask 2-3 times a week. 
 3. Follow with a moisturizer. 
 4. Use sunscreen daily.",148
Oily,No,A-,Age_spots,"Aloe vera gel and vitamin E oil: Mix aloe vera gel with a few drops of vitamin E oil. Apply to age spots nightly. 
 Routine: 
 1. Cleanse face and pat dry. 
 2. Apply the mixture nightly. 
 3. Moisturize as needed. 
 4. Use sunscreen during the day.",149
Oily,No,B+,Age_spots,"Papaya and honey: Mash ripe papaya and mix with honey. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize after rinsing. 
 4. Apply sunscreen daily.",150
Oily,No,B-,Age_spots,"Green tea and honey: Brew green tea, let it cool, then mix with honey. Apply for 15 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Apply the mask 1-2 times a week. 
 3. Follow with a moisturizer. 
 4. Use sunscreen.",151
Oily,No,O+,Age_spots,"Tomato pulp and yogurt: Mix fresh tomato pulp with yogurt. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen during the day.",152
Oily,No,O-,Age_spots,"Rice flour and milk: Mix rice flour with milk to form a paste. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the scrub 1-2 times a week. 
 3. Moisturize after rinsing. 
 4. Use sunscreen.",153
Oily,No,AB+,Age_spots,"Licorice extract and chamomile: Mix licorice extract with brewed chamomile tea. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen.",154
Oily,No,AB-,Age_spots,"Cucumber juice and mint leaves: Blend cucumber and mint leaves, strain the juice, and apply. Leave on for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the treatment 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen.",155
Dry,No,A+,Age_spots,"Avocado and honey: Mash avocado and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen daily.",156
Dry,No,A-,Age_spots,"Oatmeal and yogurt: Mix oatmeal with yogurt to create a paste. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with a moisturizer. 
 4. Use sunscreen.",157
Dry,No,B+,Age_spots,"Banana and almond oil: Mash banana and mix with almond oil. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen daily.",158
Dry,No,B-,Age_spots,"Mango pulp and cream: Mash ripe mango and mix with cream. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen.",159
Dry,No,O+,Age_spots,"Coconut oil and turmeric: Mix coconut oil with turmeric. Apply to affected areas overnight, rinse in the morning. 
 Routine: 
 1. Cleanse face. 
 2. Apply mixture nightly. 
 3. Moisturize as needed. 
 4. Use sunscreen during the day.",160
Dry,No,O-,Age_spots,"Honey and rose water: Mix honey with rose water. Apply to age spots for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the treatment 1-2 times a week. 
 3. Follow with a moisturizer. 
 4. Apply sunscreen daily.",161
Dry,No,AB+,Age_spots,"Papaya and coconut milk: Mash papaya and mix with coconut milk. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen.",162
Dry,No,AB-,Age_spots,"Shea butter and lemon juice: Mix shea butter with lemon juice. Apply to age spots for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the treatment 1-2 times a week. 
 3. Moisturize afterward. 
 4. Use sunscreen daily.",163
Normal,No,A+,Age_spots,"Yogurt and honey: Mix yogurt with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with a moisturizer. 
 4. Apply sunscreen daily.",164
Normal,No,A-,Age_spots,"Lemon juice and aloe vera: Mix lemon juice with aloe vera gel. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Use sunscreen.",165
Normal,No,B+,Age_spots,"Cucumber and green tea: Blend cucumber with brewed green tea. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen.",166
Normal,No,B-,Age_spots,"Baking soda and olive oil: Mix baking soda with olive oil to form a paste. Use as a scrub 1-2 times a week. 
 Routine: 
 1. Cleanse face. 
 2. Use scrub 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen daily.",167
Normal,No,O+,Age_spots,"Strawberry and buttermilk: Mash strawberries and mix with buttermilk. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen.",168
Normal,No,O-,Age_spots,"Papaya and honey: Mash papaya and mix with honey. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with a moisturizer. 
 4. Apply sunscreen daily.",169
Normal,No,AB+,Age_spots,"Carrot puree and coconut milk: Blend cooked carrots and mix with coconut milk. Apply for 20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Follow with moisturizer. 
 4. Apply sunscreen daily.",170
Normal,No,AB-,Age_spots,"Chamomile tea and honey: Brew chamomile tea, let it cool, and mix with honey. Apply for 15-20 minutes, then rinse. 
 Routine: 
 1. Cleanse face. 
 2. Use the mask 1-2 times a week. 
 3. Moisturize afterward. 
 4. Apply sunscreen daily.",171
